日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_10,SMA_15,EMA_5,EMA_10,EMA_15
2024-10-01,27877267.0,27093881327.0,967.0,977.0,967.0,972.0,15.0,37862.0,,,,,,
2024-10-04,43765757.0,42845984122.0,986.0,986.0,967.0,977.0,5.0,43935.0,,,,972.0,972.0,972.0
2024-10-07,43850831.0,43905376215.0,993.0,1010.0,989.0,1005.0,28.0,79851.0,,,,973.6666666666667,972.9090909090909,972.625
2024-10-08,35344059.0,35503172585.0,1000.0,1010.0,997.0,1010.0,5.0,42227.0,,,,984.1111111111112,978.7438016528924,976.671875
2024-10-09,53208610.0,54663169800.0,1030.0,1035.0,1020.0,1020.0,10.0,80835.0,,,,992.7407407407409,984.426746806912,980.837890625
2024-10-11,47776351.0,49706577415.0,1025.0,1050.0,1020.0,1045.0,25.0,89915.0,996.8,,,1001.8271604938274,990.894611023837,985.733154296875
2024-10-14,39906157.0,41745442865.0,1045.0,1055.0,1035.0,1045.0,0.0,49228.0,1011.4,,,1016.2181069958849,1000.7319544740484,993.1415100097656
2024-10-15,52066470.0,55504081569.0,1050.0,1075.0,1050.0,1070.0,25.0,88895.0,1025.0,,,1025.81207133059,1008.7806900242214,999.6238212585449
2024-10-16,60312846.0,63228552464.0,1040.0,1070.0,1035.0,1045.0,-25.0,69585.0,1038.0,,,1040.54138088706,1019.911473656181,1008.4208436012268
2024-10-17,56618332.0,58862054838.0,1050.0,1055.0,1030.0,1035.0,-10.0,58589.0,1045.0,,,1042.02758725804,1024.4730239005116,1012.9932381510735
2024-10-18,91036335.0,99230303460.0,1095.0,1100.0,1075.0,1085.0,50.0,132797.0,1048.0,1022.4,,1039.6850581720269,1026.387019554964,1015.7440833821893
2024-10-21,42094031.0,45813114865.0,1090.0,1095.0,1080.0,1085.0,0.0,43553.0,1056.0,1033.7,,1054.7900387813513,1037.043925090425,1024.4010729594156
2024-10-22,43740591.0,46707090730.0,1065.0,1075.0,1060.0,1075.0,-10.0,56089.0,1064.0,1044.5,,1064.8600258542342,1045.7632114376206,1031.9759388394887
2024-10-23,32895421.0,34912308143.0,1060.0,1070.0,1055.0,1060.0,-15.0,40549.0,1065.0,1051.5,,1068.2400172361563,1051.078991176235,1037.3539464845526
2024-10-24,40791484.0,43477824029.0,1070.0,1075.0,1055.0,1060.0,0.0,42113.0,1068.0,1056.5,,1065.4933448241043,1052.7009927805557,1040.1847031739835
2024-10-25,23347890.0,24867260319.0,1065.0,1070.0,1060.0,1065.0,5.0,25884.0,1073.0,1060.5,1039.2666666666667,1063.6622298827363,1054.0280850022727,1042.6616152772356
